(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'render_panel/' [name='render_panel']>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'history_sidebar/' [name='history_sidebar']>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'history_refresh/' [name='history_refresh']>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'sql_select/' [name='sql_select']>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'sql_explain/' [name='sql_explain']>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'sql_profile/' [name='sql_profile']>], [<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>, <URLPattern 'template_source/' [name='template_source']>], [<URLPattern 'update-theme/' [name='update_theme']>], [<URLResolver <module 'accueil.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\accueil\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'helpdesk.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\helpdesk\\urls.py'> (None:None) 'helpdesk/'>], [<URLResolver <module 'documents.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\documents\\urls.py'> (None:None) 'documents/'>], [<URLResolver <module 'annuaire.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\annuaire\\urls.py'> (None:None) 'annuaire/'>], [<URLResolver <module 'rh.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\rh\\urls.py'> (None:None) 'rh/'>], [<URLResolver <module 'finance.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\finance\\urls.py'> (None:None) 'finance/'>], [<URLResolver <module 'patients.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\patients\\urls.py'> (patients:patients) 'patients/'>], [<URLResolver <module 'medecin.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medecin\\urls.py'> (medecins:medecins) 'medecin/'>], [<URLResolver <module 'medical.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medical\\urls.py'> (medical:medical) 'medical/'>], [<URLResolver <module 'pharmacies.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\pharmacies\\urls.py'> (pharmacies:pharmacies) 'pharmacies/'>], [<URLPattern '^files/(?P<path>.*)$'>]], 'path': '__debug__/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'pharmacies.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\pharmacies\\urls.py'> (pharmacies:pharmacies) 'pharmacies/'>
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-05-17 12:06:16.878141' AND `django_session`.`session_key` = '22h7xo3q8q64nrjnhyyf1mkrob9veqpi') LIMIT 21; args=('2025-05-17 12:06:16.878141', '22h7xo3q8q64nrjnhyyf1mkrob9veqpi'); alias=default
Not Found: /__debug__/
"GET /__debug__/ HTTP/1.1" 404 19351
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>], [<URLPattern 'update-theme/' [name='update_theme']>], [<URLResolver <module 'accueil.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\accueil\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'helpdesk.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\helpdesk\\urls.py'> (None:None) 'helpdesk/'>], [<URLResolver <module 'documents.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\documents\\urls.py'> (None:None) 'documents/'>], [<URLResolver <module 'annuaire.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\annuaire\\urls.py'> (None:None) 'annuaire/'>], [<URLResolver <module 'rh.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\rh\\urls.py'> (None:None) 'rh/'>], [<URLResolver <module 'finance.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\finance\\urls.py'> (None:None) 'finance/'>], [<URLResolver <module 'patients.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\patients\\urls.py'> (patients:patients) 'patients/'>], [<URLResolver <module 'medecin.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medecin\\urls.py'> (medecins:medecins) 'medecin/'>], [<URLResolver <module 'medical.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medical\\urls.py'> (medical:medical) 'medical/'>], [<URLResolver <module 'pharmacies.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\pharmacies\\urls.py'> (pharmacies:pharmacies) 'pharmacies/'>], [<URLPattern '^files/(?P<path>.*)$'>]], 'path': '__debug__'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>], [<URLPattern 'update-theme/' [name='update_theme']>], [<URLResolver <module 'accueil.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\accueil\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'helpdesk.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\helpdesk\\urls.py'> (None:None) 'helpdesk/'>], [<URLResolver <module 'documents.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\documents\\urls.py'> (None:None) 'documents/'>], [<URLResolver <module 'annuaire.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\annuaire\\urls.py'> (None:None) 'annuaire/'>], [<URLResolver <module 'rh.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\rh\\urls.py'> (None:None) 'rh/'>], [<URLResolver <module 'finance.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\finance\\urls.py'> (None:None) 'finance/'>], [<URLResolver <module 'patients.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\patients\\urls.py'> (patients:patients) 'patients/'>], [<URLResolver <module 'medecin.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medecin\\urls.py'> (medecins:medecins) 'medecin/'>], [<URLResolver <module 'medical.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medical\\urls.py'> (medical:medical) 'medical/'>], [<URLResolver <module 'pharmacies.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\pharmacies\\urls.py'> (pharmacies:pharmacies) 'pharmacies/'>], [<URLPattern '^files/(?P<path>.*)$'>]], 'path': '__debug__'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\badja\SynologyDrive\Coding\CODDING\inaya project\.venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\.venv\\Lib\\site-packages\\debug_toolbar\\urls.py'> (djdt:djdt) '__debug__/'>], [<URLPattern 'update-theme/' [name='update_theme']>], [<URLResolver <module 'accueil.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\accueil\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'helpdesk.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\helpdesk\\urls.py'> (None:None) 'helpdesk/'>], [<URLResolver <module 'documents.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\documents\\urls.py'> (None:None) 'documents/'>], [<URLResolver <module 'annuaire.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\annuaire\\urls.py'> (None:None) 'annuaire/'>], [<URLResolver <module 'rh.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\rh\\urls.py'> (None:None) 'rh/'>], [<URLResolver <module 'finance.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\finance\\urls.py'> (None:None) 'finance/'>], [<URLResolver <module 'patients.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\patients\\urls.py'> (patients:patients) 'patients/'>], [<URLResolver <module 'medecin.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medecin\\urls.py'> (medecins:medecins) 'medecin/'>], [<URLResolver <module 'medical.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\medical\\urls.py'> (medical:medical) 'medical/'>], [<URLResolver <module 'pharmacies.urls' from 'C:\\Users\\badja\\SynologyDrive\\Coding\\CODDING\\inaya project\\inayapp\\pharmacies\\urls.py'> (pharmacies:pharmacies) 'pharmacies/'>], [<URLPattern '^files/(?P<path>.*)$'>]], 'path': '__debug__'}
